run	success	duration	cost	ftissue_hctz	Kp_hctz	Ka_dis_hctz	GU__HCTZABS_k	KI__HCTZEX_k	message	x	x0
83	True	35.78906607627869	100.36297783139716	0.06116103323732116	0.9945957866474092	2.0723228729764016	0.0026509452160134207	0.9462278315473628	`xtol` termination condition is satisfied.	[0.06116103 0.99459579 2.07232287 0.00265095 0.94622783]	[0.6466408  0.87054423 0.32723415 0.00377561 0.11524873]
31	True	34.841004371643066	100.3713955335256	0.06690907126364927	0.9851408103056072	0.16593638819668638	0.033049988647824415	0.9944783093964914	`xtol` termination condition is satisfied.	[0.06690907 0.98514081 0.16593639 0.03304999 0.99447831]	"[3.39024745e+00 9.76135351e-01 3.15328082e-03 8.65320527e-03
 1.05399108e-01]"
92	True	33.09717273712158	100.5322967625918	0.07131961614582696	0.9940367777851828	0.1729258370473294	0.03189963245317241	1.018914609539413	`xtol` termination condition is satisfied.	[0.07131962 0.99403678 0.17292584 0.03189963 1.01891461]	[0.29734449 0.94035106 0.00749755 0.00197021 0.26738721]
20	True	35.73549675941467	100.55394741811341	0.058890070324356746	0.9970404901815356	0.15065604746043612	0.04031074977247911	0.9311499094293151	`xtol` termination condition is satisfied.	[0.05889007 0.99704049 0.15065605 0.04031075 0.93114991]	"[1.61426854e-02 8.13011939e-01 3.55053236e-02 5.54527846e-04
 5.20824295e+00]"
44	True	37.50429606437683	100.58016660672983	0.07182863431437338	0.9889703768886235	2.0647005215506886	0.0027135664566979253	0.9704354057287118	`xtol` termination condition is satisfied.	[0.07182863 0.98897038 2.06470052 0.00271357 0.97043541]	[1.64352093 0.27308268 4.31913057 0.02761449 0.10042517]
33	True	44.31391501426697	100.62816311447871	0.05686962591273067	0.9909603716762068	2.2300845744181705	0.0025527103933770177	0.9473156531166226	`xtol` termination condition is satisfied.	[0.05686963 0.99096037 2.23008457 0.00255271 0.94731565]	"[5.95329364e+00 5.71971454e-01 1.52264511e-01 6.73745666e-04
 4.69818872e-01]"
39	True	32.9555561542511	100.8130502034208	0.07511094923699076	0.9641647540099838	0.16887928838252694	0.03382388122802349	0.9972699455246609	`xtol` termination condition is satisfied.	[0.07511095 0.96416475 0.16887929 0.03382388 0.99726995]	[0.38636433 0.88469424 1.11168828 4.36102041 0.32859905]
56	True	31.45728325843811	100.92466063721749	0.06641897646274801	0.9324592550051015	0.1571405669851499	0.035622769595361814	0.9497368256485292	`xtol` termination condition is satisfied.	[0.06641898 0.93245926 0.15714057 0.03562277 0.94973683]	[0.01620468 0.26610853 0.32143364 0.02927634 0.40310743]
16	True	69.46767282485962	100.93255338755132	0.05079373440951335	0.9796031842471112	0.15571885244908412	0.03544780831523046	0.9918850043734834	`xtol` termination condition is satisfied.	[0.05079373 0.97960318 0.15571885 0.03544781 0.991885  ]	[1.4527287  0.35034541 1.17937628 9.10084972 0.10056499]
29	True	38.74702477455139	101.00798875265919	0.07029971693476052	0.9580679973859519	0.1637641016212352	0.03215962080321919	0.9866057229512059	`xtol` termination condition is satisfied.	[0.07029972 0.958068   0.1637641  0.03215962 0.98660572]	"[1.85287886e-01 7.54865639e-01 4.75682545e-04 2.10582395e+00
 3.94162066e+00]"
2	True	32.76963424682617	101.03807979084839	0.06384167275193893	0.9511567438543831	0.15316953841624648	0.03680513363032766	0.9218057751466672	`xtol` termination condition is satisfied.	[0.06384167 0.95115674 0.15316954 0.03680513 0.92180578]	[0.13046742 0.50559122 0.84753548 0.04258416 7.35665151]
63	True	33.17870378494263	101.12174904269023	0.05256615243335486	0.9723007263152782	2.068332306523889	0.002542771974003047	0.979426515476878	`xtol` termination condition is satisfied.	[0.05256615 0.97230073 2.06833231 0.00254277 0.97942652]	[0.03803895 0.89487692 0.69603297 0.00178935 0.10570144]
98	True	33.913214445114136	101.5363650458694	0.08335922505575873	0.9804734914190225	1.8961850740451087	0.002790297251200807	0.9115904526681794	`xtol` termination condition is satisfied.	[0.08335923 0.98047349 1.89618507 0.0027903  0.91159045]	[0.05756812 0.6853566  9.04582575 0.02399656 8.55070177]
9	True	43.082663774490356	101.54812461676036	0.07412089688349528	0.9159855807274339	1.8479574647911217	0.0028121828355299416	0.9929810878842761	`xtol` termination condition is satisfied.	[0.0741209  0.91598558 1.84795746 0.00281218 0.99298109]	[0.02768411 0.83610538 6.93954127 0.02745891 0.99005502]
15	True	41.93539905548096	101.61267496796789	0.052256010645779956	0.9230452315169417	2.117844958933021	0.002521217198795407	0.9575883959374907	`xtol` termination condition is satisfied.	[0.05225601 0.92304523 2.11784496 0.00252122 0.9575884 ]	"[1.97569193e-02 4.60489352e-01 9.94146489e-02 1.07700048e-03
 1.32779904e+00]"
18	True	24.298823356628418	101.75189212858987	0.04492395538784064	0.953590940923858	2.193184549146955	0.002484638818858664	0.9836631119292911	`xtol` termination condition is satisfied.	[0.04492396 0.95359094 2.19318455 0.00248464 0.98366311]	[0.34585639 0.25264157 2.12310574 0.00667524 2.98238488]
64	True	40.65887403488159	102.11160708215687	0.06766074261978755	0.8585441062614501	0.15267084139429588	0.037729680677999616	0.9502827470701846	`xtol` termination condition is satisfied.	[0.06766074 0.85854411 0.15267084 0.03772968 0.95028275]	[0.14958431 0.53566333 0.00080848 0.00107777 0.30960269]
52	True	34.869107723236084	102.11565344475932	0.04523428144785286	0.9371966402175723	2.435078421377369	0.002359290459260002	0.942474968412258	`xtol` termination condition is satisfied.	"[4.52342814e-02 9.37196640e-01 2.43507842e+00 2.35929046e-03
 9.42474968e-01]"	"[4.35200613e-01 4.48335465e-01 6.42256002e+00 1.33023326e-04
 4.22881377e+00]"
75	True	38.3169686794281	102.17377066912482	0.06624633976351849	0.9004969038373275	0.14836441965460298	0.0372537269517164	0.8958383641962284	`xtol` termination condition is satisfied.	[0.06624634 0.9004969  0.14836442 0.03725373 0.89583836]	[9.82485547 0.54756848 8.20159774 0.08547513 1.61562801]
90	True	38.32005333900452	102.43251345834756	0.053973517019726115	0.9624133831143358	2.3187496634312694	0.0023355404509076863	0.8809560110386598	`xtol` termination condition is satisfied.	[0.05397352 0.96241338 2.31874966 0.00233554 0.88095601]	[0.98532577 0.28245375 0.8526114  0.00245852 0.75129911]
22	True	46.15815711021423	102.5866559785805	0.06211659042129126	0.8108112400975769	0.15478223604441235	0.034216223300916906	0.9881820626844745	`xtol` termination condition is satisfied.	[0.06211659 0.81081124 0.15478224 0.03421622 0.98818206]	[9.10976388 0.29557489 3.92881185 0.38875124 0.16519908]
65	True	38.29191613197327	102.9144787821471	0.05333721412372271	0.7993333085510775	0.14672729085476746	0.03625839085967042	0.9696210319776674	`xtol` termination condition is satisfied.	[0.05333721 0.79933331 0.14672729 0.03625839 0.96962103]	"[1.52539654e+00 4.54570538e-01 2.95747307e-03 3.73334123e-02
 6.51828784e+00]"
99	True	40.08237266540527	103.0629973340456	0.05243344639693033	0.871147848539896	2.436446479334401	0.002305571635591683	0.9053181651868607	`xtol` termination condition is satisfied.	"[5.24334464e-02 8.71147849e-01 2.43644648e+00 2.30557164e-03
 9.05318165e-01]"	"[1.45680219e-02 3.33190004e-01 2.25615270e-02 2.46969078e-04
 1.61309780e+00]"
10	True	55.57535719871521	103.23456428473423	0.05298757747551029	0.7906913549477899	2.2012739069161222	0.002375400528436375	0.9530360006861806	`xtol` termination condition is satisfied.	[0.05298758 0.79069135 2.20127391 0.0023754  0.953036  ]	"[6.15427485e-02 3.14642440e-01 5.56441229e-01 1.82849546e-04
 6.36524514e+00]"
77	True	25.200546741485596	103.7701392466819	0.05470017692998388	0.7659059766716229	0.13838930768050484	0.04057751003663414	0.925443063888441	`xtol` termination condition is satisfied.	[0.05470018 0.76590598 0.13838931 0.04057751 0.92544306]	"[1.12194368e-02 6.48380990e-01 5.02824998e-04 1.58888265e-01
 1.22894065e+00]"
85	True	56.36231541633606	103.9735488940581	0.03604606677915265	0.8694972639452964	1.8613265804088535	0.002417143953439452	0.9916732005887469	`xtol` termination condition is satisfied.	[0.03604607 0.86949726 1.86132658 0.00241714 0.9916732 ]	"[1.32119895e-01 6.67480232e-01 8.04928828e-02 1.70438337e-04
 2.17740750e+00]"
35	True	22.273308992385864	104.07193615801486	0.054219176811123725	0.7974198076739999	2.1652201255713317	0.0025122542042295207	1.031561523262809	`xtol` termination condition is satisfied.	[0.05421918 0.79741981 2.16522013 0.00251225 1.03156152]	"[1.20717969e-02 5.22657235e-01 1.87061731e+00 2.22282481e-03
 3.01125895e+00]"
5	True	31.325337171554565	104.08581494538922	0.06257801459578208	0.7110658182271302	0.15165726354231338	0.033569277823885905	0.9931450839927427	`xtol` termination condition is satisfied.	[0.06257801 0.71106582 0.15165726 0.03356928 0.99314508]	"[6.55553484e-01 6.72796368e-01 1.84409462e-03 7.78738319e-02
 3.62131595e+00]"
14	True	36.64178824424744	104.20195836509875	0.045475796391135484	0.8568488269204342	0.13176838640176014	0.04113504409772167	0.8642503631946721	`xtol` termination condition is satisfied.	[0.0454758  0.85684883 0.13176839 0.04113504 0.86425036]	"[4.39596255e+00 5.25999241e-01 2.59152800e-03 8.05640294e-01
 1.68438675e-01]"
94	True	36.61904430389404	104.40118343180191	0.07659913933454489	0.7215678457435594	0.1574298910036799	0.03359220328242377	0.9998800015239168	`xtol` termination condition is satisfied.	[0.07659914 0.72156785 0.15742989 0.0335922  0.99988   ]	"[3.85787102e-01 2.74691766e-01 4.37371273e-04 1.13964152e+00
 4.82405675e+00]"
11	True	28.24157953262329	105.1377803438697	0.03534151407290677	0.8835580195986973	0.1252018165202368	0.04174388269908667	0.858796462355955	`xtol` termination condition is satisfied.	[0.03534151 0.88355802 0.12520182 0.04174388 0.85879646]	[0.14237844 0.65510802 0.02040007 0.08446522 4.80205561]
59	True	31.707453727722168	105.81377355758501	0.04617650937322346	0.6528265183285448	0.12934024360955554	0.04596856296406962	0.9106744930769305	`xtol` termination condition is satisfied.	[0.04617651 0.65282652 0.12934024 0.04596856 0.91067449]	"[5.62972338e-02 8.71304668e-01 3.16227830e-02 8.97183290e-04
 2.62397745e+00]"
34	True	48.192105293273926	106.05050226839396	0.05907076332909246	0.5776464867412666	2.250486833384338	0.002265369913244239	0.952959970502919	`xtol` termination condition is satisfied.	[0.05907076 0.57764649 2.25048683 0.00226537 0.95295997]	"[3.44662433e-02 4.22188304e-01 3.84741604e+00 1.33253739e-04
 9.64758821e+00]"
37	True	39.99664378166199	106.32391482431332	0.038434116968063634	0.6544554196094297	2.3461984419074087	0.0020928936803743686	0.904105787289427	`xtol` termination condition is satisfied.	"[3.84341170e-02 6.54455420e-01 2.34619844e+00 2.09289368e-03
 9.04105787e-01]"	"[1.41534528e+00 2.68437534e-01 3.37138130e+00 8.49244385e-04
 4.34878621e+00]"
72	True	38.28571963310242	106.54719567464701	0.04341195038441637	0.573892427303105	0.13885801987861263	0.03716452601014659	1.0130163668988041	`xtol` termination condition is satisfied.	[0.04341195 0.57389243 0.13885802 0.03716453 1.01301637]	"[6.94581138e-02 6.25294242e-01 1.69847160e-02 1.34364860e-03
 2.05140987e+00]"
19	True	28.735177278518677	106.58627531807926	0.06317274356122639	0.5209862720472324	0.13473629082020064	0.03853451171593323	0.9372167268158355	`xtol` termination condition is satisfied.	[0.06317274 0.52098627 0.13473629 0.03853451 0.93721673]	[2.42712924 0.91733728 0.13432782 0.09165039 0.19471468]
54	True	34.63718509674072	106.6385300587102	0.029389309384217174	0.6455039687726681	0.13160510825681918	0.03987091993495449	0.985973297406625	`xtol` termination condition is satisfied.	[0.02938931 0.64550397 0.13160511 0.03987092 0.9859733 ]	"[5.24468188e+00 5.17659033e-01 6.63115968e-04 8.90534604e-01
 8.16667658e-01]"
46	True	39.051196575164795	106.65479389738287	0.05648437849060905	0.5371099267466898	2.027389538644969	0.0023363988386204417	0.9982631820743068	`xtol` termination condition is satisfied.	[0.05648438 0.53710993 2.02738954 0.0023364  0.99826318]	"[6.92468889e-01 4.72621947e-01 2.78776571e-01 2.25886974e-04
 1.90014200e+00]"
24	True	63.11220645904541	106.8865781963829	0.03912575455759768	0.5482905567555774	2.397561826044794	0.0021188524751133307	0.9411300347943902	`xtol` termination condition is satisfied.	"[3.91257546e-02 5.48290557e-01 2.39756183e+00 2.11885248e-03
 9.41130035e-01]"	"[2.11727672e+00 6.42793659e-01 2.64635989e-01 1.88445501e-04
 1.26341567e+00]"
32	True	24.874048471450806	108.48999424323426	0.054542017304559605	0.3952197039440911	0.13352274484162036	0.03678032695202291	1.0012700321496746	`xtol` termination condition is satisfied.	[0.05454202 0.3952197  0.13352274 0.03678033 1.00127003]	[0.06708526 0.27947156 0.41634396 0.37232227 1.06326893]
93	True	31.780126094818115	108.60110266059542	0.0434018411189581	0.3953609221273439	2.010808008372816	0.0021842334798847945	0.9837613612128492	`xtol` termination condition is satisfied.	[0.04340184 0.39536092 2.01080801 0.00218423 0.98376136]	"[1.07236858e+00 4.76494731e-01 2.64277148e-01 5.31276168e-04
 8.67120664e-01]"
48	True	29.383574962615967	108.6122641932131	0.04969244817920517	0.37809986887474023	0.1319931770704348	0.03711062421933718	1.000533214847011	`xtol` termination condition is satisfied.	[0.04969245 0.37809987 0.13199318 0.03711062 1.00053321]	[2.43890776 0.29894346 0.00401507 2.82739113 0.90289412]
78	True	40.43933153152466	108.93153159792648	0.039460286240437556	0.43941032828145915	2.397750791964277	0.0020014480945616214	0.8856423928169994	`xtol` termination condition is satisfied.	"[3.94602862e-02 4.39410328e-01 2.39775079e+00 2.00144809e-03
 8.85642393e-01]"	"[1.12971920e-01 3.96129368e-01 2.66524561e+00 1.54886244e-04
 6.51366146e+00]"
0	True	33.93865633010864	109.32527897898035	0.048606114738370065	0.3861090921040543	0.14096726675463384	0.03043003255864728	1.0405734051906024	`xtol` termination condition is satisfied.	[0.04860611 0.38610909 0.14096727 0.03043003 1.04057341]	[0.04877399 0.25721112 0.26462906 0.52739877 2.53873414]
23	True	52.73142075538635	109.41569140393058	0.04580793417653628	0.29661659188818906	0.12697785910895715	0.038134244249276264	0.9642811344403449	`xtol` termination condition is satisfied.	[0.04580793 0.29661659 0.12697786 0.03813424 0.96428113]	"[6.61158755e-01 6.13611449e-01 1.85709637e-04 2.49390644e-03
 6.97541486e+00]"
71	True	36.07108521461487	109.44105396143364	0.044467679100573525	0.4496634563963471	2.811596259430821	0.0019141746080034707	0.8665844491551091	`xtol` termination condition is satisfied.	"[4.44676791e-02 4.49663456e-01 2.81159626e+00 1.91417461e-03
 8.66584449e-01]"	"[1.03512998e+00 3.14931762e-01 5.95663453e-02 2.46620654e-04
 7.85882206e+00]"
62	True	33.160178422927856	109.85847283933448	0.046861682547743914	0.2791239059444269	2.226592433335258	0.0020999918664459365	0.970026638799229	`xtol` termination condition is satisfied.	"[4.68616825e-02 2.79123906e-01 2.22659243e+00 2.09999187e-03
 9.70026639e-01]"	"[3.20350591e+00 4.02121049e-01 1.48784278e-02 2.08175106e-04
 5.42101589e+00]"
28	True	31.463409423828125	110.39450737154614	0.08200452385823623	0.2557490459186789	0.12515143011483615	0.03706429504687173	0.934268123524355	`xtol` termination condition is satisfied.	[0.08200452 0.25574905 0.12515143 0.0370643  0.93426812]	[1.55956107 0.63465333 0.05029368 0.09039164 0.40680357]
69	True	30.25910520553589	110.85068977011187	0.0291663728690688	0.37496209371807504	0.10971526585192247	0.04158129756016766	0.8561224222594387	`xtol` termination condition is satisfied.	[0.02916637 0.37496209 0.10971527 0.0415813  0.85612242]	"[1.65944048e-01 9.23551578e-01 2.07463964e-03 2.32607640e-01
 3.76154150e+00]"
