run	success	duration	cost	ftissue_hctz	Kp_hctz	Ka_dis_hctz	GU__HCTZABS_k	KI__HCTZEX_k	message	x	x0
55	True	23.99102520942688	111.60135249296022	0.025339751861432926	0.5615378355405065	0.10796669141759903	0.06247438238645698	0.839807732599796	`xtol` termination condition is satisfied.	[0.02533975 0.56153784 0.10796669 0.06247438 0.83980773]	[2.6337105  0.70071645 0.00720362 0.05762709 1.25920124]
41	True	33.41593408584595	112.26084795824465	0.04980512335043047	0.3129369223592271	0.10877968837955435	0.04177107565061412	0.834093595308361	`xtol` termination condition is satisfied.	[0.04980512 0.31293692 0.10877969 0.04177108 0.8340936 ]	[0.06573459 0.31626105 0.03558343 0.14102069 8.05725841]
26	True	28.653664112091064	112.45793919309865	0.03198016949993576	0.29050506959527495	0.10438691978047396	0.047389671552554254	0.8283544610095674	`xtol` termination condition is satisfied.	[0.03198017 0.29050507 0.10438692 0.04738967 0.82835446]	"[3.14707335e-02 4.71495515e-01 4.03216630e-03 4.49936961e+00
 5.77216330e-01]"
74	True	30.92599892616272	112.96783945672207	0.02535948314311183	0.2788187473575174	3.161698106609167	0.0017295814006603818	0.8493060279454743	`xtol` termination condition is satisfied.	"[2.53594831e-02 2.78818747e-01 3.16169811e+00 1.72958140e-03
 8.49306028e-01]"	"[2.32506435e+00 3.96541935e-01 9.40334127e-01 2.02675349e-03
 3.91507559e-01]"
61	True	26.682464599609375	121.65712605982374	0.05440292137799457	0.9361378461633605	0.12325623647580904	0.4867239825977851	0.8541956506362568	`xtol` termination condition is satisfied.	[0.05440292 0.93613785 0.12325624 0.48672398 0.85419565]	[0.06351268 0.60946324 0.48755194 3.70060527 0.41688838]
17	True	33.592976808547974	122.06072892813309	0.03387892631190381	0.9685548989527173	0.10791623028983853	0.5977008051475032	0.7891312339955976	`xtol` termination condition is satisfied.	[0.03387893 0.9685549  0.10791623 0.59770081 0.78913123]	"[3.16748600e-01 2.78528760e-01 1.75928990e-04 2.09629928e-03
 7.60500969e-01]"
91	True	23.784059524536133	122.1518695134539	0.03713611541000255	0.9535671386475746	0.11472148031399014	0.846323421922654	0.8489051270055381	`xtol` termination condition is satisfied.	[0.03713612 0.95356714 0.11472148 0.84632342 0.84890513]	[0.20459546 0.83567332 0.18497312 1.16001001 3.66386972]
60	True	28.552042245864868	122.22317277681658	0.038221244634749144	0.9725143593202291	0.11424686268768208	1.0056736174793401	0.8214743088292384	`xtol` termination condition is satisfied.	[0.03822124 0.97251436 0.11424686 1.00567362 0.82147431]	[0.42456704 0.25908418 0.04732864 1.38741568 1.22699052]
47	True	23.62267827987671	122.26008612040056	0.039388176808847444	0.8709142890017143	0.10957992717636356	0.4891075399221991	0.7917834973998157	`xtol` termination condition is satisfied.	[0.03938818 0.87091429 0.10957993 0.48910754 0.7917835 ]	[0.10719104 0.9308479  0.03193531 0.86454769 5.29661486]
70	True	30.03193187713623	122.88034941612707	0.04058108128613018	0.8780015988716604	0.10918493026975024	1.0088234354596946	0.7828791906283803	`xtol` termination condition is satisfied.	[0.04058108 0.8780016  0.10918493 1.00882344 0.78287919]	[0.05434577 0.82248491 0.22548903 5.59308054 0.11137029]
86	True	21.483380556106567	123.18630333800796	0.047282179328473395	0.9988549521504537	0.11378899022923315	9.973065407707203	0.7767479844082112	`xtol` termination condition is satisfied.	[0.04728218 0.99885495 0.11378899 9.97306541 0.77674798]	"[1.80989942e+00 4.66593057e-01 1.09884734e-03 4.67287344e-04
 1.24000305e+00]"
88	True	27.44387936592102	123.45385230291723	0.039887956366463126	0.6676686392785084	0.10542447269919525	0.3722819519920068	0.8037371410980727	`xtol` termination condition is satisfied.	[0.03988796 0.66766864 0.10542447 0.37228195 0.80373714]	[0.03106835 0.5509345  0.00270062 0.11103533 0.41844237]
50	True	20.206350326538086	123.48157745033188	0.02853016582510406	0.749750945350989	0.10742759091647221	0.4454538509328853	0.8449511468251785	`xtol` termination condition is satisfied.	[0.02853017 0.74975095 0.10742759 0.44545385 0.84495115]	[0.01295108 0.73895489 0.01689842 0.0976461  0.37663519]
27	True	34.44146466255188	125.21177557872167	0.04222844170418308	0.47255786527035176	0.10287810453440618	0.4405286436139228	0.8204693766442542	`xtol` termination condition is satisfied.	[0.04222844 0.47255787 0.1028781  0.44052864 0.82046938]	[0.29701816 0.34610578 0.00732466 3.01423743 2.06805639]
58	True	36.23136043548584	125.41059632742623	0.0470724538853751	0.7136846333810135	0.10525758314086033	0.8792244624650863	0.763038003925446	`xtol` termination condition is satisfied.	[0.04707245 0.71368463 0.10525758 0.87922446 0.763038  ]	"[2.09625070e-01 4.11202308e-01 1.14672704e-04 4.96275504e-03
 2.23667655e-01]"
87	True	24.12351155281067	125.54211596924779	0.056496948291639794	0.6700197014774365	0.10965926486316759	2.703859520692261	0.7995167394590462	`xtol` termination condition is satisfied.	[0.05649695 0.6700197  0.10965926 2.70385952 0.79951674]	[0.01232485 0.93286978 0.01370575 2.62702064 6.58190095]
51	True	35.81347322463989	125.6547852037818	0.04571944660322159	0.5897444525002441	0.10407843254848678	0.7446415909962796	0.8041563180667181	`xtol` termination condition is satisfied.	[0.04571945 0.58974445 0.10407843 0.74464159 0.80415632]	[0.05019303 0.37499265 1.70520241 0.37997625 1.3982466 ]
73	True	30.107372283935547	126.01351124624036	0.0395645777905148	0.6420839846384709	0.1044403022870932	3.4694558327671596	0.8092669880237512	`xtol` termination condition is satisfied.	[0.03956458 0.64208398 0.1044403  3.46945583 0.80926699]	[0.01698912 0.28657267 0.00061748 0.01800309 0.56728152]
43	True	24.68568253517151	126.24339812139566	0.07067028899085685	0.663860740638354	0.11339179543975575	0.8712426495531385	0.8277231744100922	`xtol` termination condition is satisfied.	[0.07067029 0.66386074 0.1133918  0.87124265 0.82772317]	[0.2240269  0.35362765 0.00292991 0.00672676 0.15657131]
42	True	29.154191493988037	126.77856298364824	0.03846807042955323	0.523056465300966	0.10753697783376681	1.2117899989809537	0.8718814820549564	`xtol` termination condition is satisfied.	[0.03846807 0.52305647 0.10753698 1.21179    0.87188148]	"[1.32103299e-02 6.59170816e-01 4.70673981e-04 2.31626083e-04
 9.82516147e-01]"
13	True	29.72654390335083	126.88691929022553	0.059595356593750225	0.6307904044120147	0.10721878605929842	9.524428380127866	0.7907603312750467	`xtol` termination condition is satisfied.	[0.05959536 0.6307904  0.10721879 9.52442838 0.79076033]	"[4.88681330e-01 8.92078268e-01 5.23514748e-04 1.32087351e-02
 3.56073488e-01]"
3	True	27.083118438720703	127.10874473077165	0.030945653659978735	0.4625408194250236	0.0960859672583124	1.338843971665913	0.7967010743863526	`xtol` termination condition is satisfied.	[0.03094565 0.46254082 0.09608597 1.33884397 0.79670107]	[0.2351554  0.91295938 0.02476039 0.00367334 0.17870923]
96	True	35.42622351646423	127.24302398995127	0.018575615694190792	0.5835566486002177	0.09187313590299753	1.0256593613816614	0.767342317814314	`xtol` termination condition is satisfied.	[0.01857562 0.58355665 0.09187314 1.02565936 0.76734232]	[0.03480527 0.35453181 1.37877436 0.21450759 0.48279975]
45	True	30.909487009048462	127.63684250684523	0.044862580564724114	0.4784317419702391	0.09549661868175903	0.7213796327397726	0.7546110260691311	`xtol` termination condition is satisfied.	[0.04486258 0.47843174 0.09549662 0.72137963 0.75461103]	"[2.07961091e-01 7.06181953e-01 1.84881404e-04 1.36340613e-03
 1.82233402e-01]"
21	True	34.44109129905701	127.7817905446951	0.0633834918401603	0.967535360407436	0.1411545320987533	0.5714622984659207	1.0024235838379154	`xtol` termination condition is satisfied.	[0.06338349 0.96753536 0.14115453 0.5714623  1.00242358]	[0.10455046 0.40020764 0.01466249 1.48205599 1.29678571]
53	True	33.7160701751709	127.96386298320799	0.02996773394546331	0.26993889229252116	0.09295144473310457	0.5069705704946906	0.7953270255827827	`xtol` termination condition is satisfied.	[0.02996773 0.26993889 0.09295144 0.50697057 0.79532703]	[0.02714138 0.30864201 0.01593151 3.66872406 0.10228664]
84	True	40.343411445617676	127.98924154244607	0.04113323507503979	0.3381654080402823	0.09548558857152467	0.9922426380935285	0.788224168709888	`xtol` termination condition is satisfied.	[0.04113324 0.33816541 0.09548559 0.99224264 0.78822417]	"[4.56628269e+00 4.04968831e-01 2.21472561e-04 8.21641505e-03
 1.03400639e-01]"
49	True	33.266820669174194	128.29645634238054	0.05085084588170754	0.3294633844661399	0.09379866502900232	0.9831210108375721	0.7485513187839281	`xtol` termination condition is satisfied.	[0.05085085 0.32946338 0.09379867 0.98312101 0.74855132]	"[6.25854942e+00 5.00563401e-01 4.49317080e-04 5.41887734e-03
 9.66385064e+00]"
4	True	24.839661359786987	128.31364975873845	0.02145027384062922	0.2877319803547274	0.09707420147437605	0.636005947747961	0.8500969482144972	`xtol` termination condition is satisfied.	[0.02145027 0.28773198 0.0970742  0.63600595 0.85009695]	"[4.07838336e-02 3.05090548e-01 3.78038972e-04 5.38157682e-03
 1.93616139e+00]"
25	True	32.882120847702026	128.41086301464168	0.04142538667606174	0.3580420856806567	0.09554567202712155	2.407504015776836	0.7871973733144628	`xtol` termination condition is satisfied.	[0.04142539 0.35804209 0.09554567 2.40750402 0.78719737]	[0.05180724 0.39602099 0.00120054 0.04568961 0.43938278]
68	True	35.11884093284607	128.8837305275726	0.03719910809725178	0.2658898182541204	0.09473284060824587	2.6278348828219866	0.7961606009275989	`xtol` termination condition is satisfied.	[0.03719911 0.26588982 0.09473284 2.62783488 0.7961606 ]	"[4.17594769e-01 4.73511961e-01 2.63411503e-04 7.58983192e-01
 2.81518695e-01]"
38	True	24.150452852249146	128.94318644286207	0.02422041296090386	0.25095811275252655	0.09368871068964864	0.9878703485931679	0.8152258041200058	`xtol` termination condition is satisfied.	[0.02422041 0.25095811 0.09368871 0.98787035 0.8152258 ]	[0.02431625 0.47848576 0.01742386 0.01244391 2.83120873]
95	True	27.134132146835327	129.38718322734854	0.028235575596460043	0.25042875582173185	0.0899252319161527	0.9336419235295768	0.768689745027622	`xtol` termination condition is satisfied.	[0.02823558 0.25042876 0.08992523 0.93364192 0.76868975]	"[6.93865299e+00 7.61293083e-01 1.68203632e-04 4.89807602e-02
 1.61442949e-01]"
97	True	36.02936267852783	134.3765372521533	9.869231626333978	0.2500116658513843	0.1578695533279605	3.497492501648033	1.1320112334859997	`xtol` termination condition is satisfied.	[9.86923163 0.25001167 0.15786955 3.4974925  1.13201123]	[2.42282957 0.52200668 0.12476813 3.58230235 1.95278431]
12	True	33.24567198753357	134.40982585065532	9.999692409248793	0.25000000000014727	0.15701921062082952	1.4860002981191918	1.0974873445396636	`xtol` termination condition is satisfied.	[9.99969241 0.25       0.15701921 1.4860003  1.09748734]	[5.98651607 0.61387035 0.00621676 0.31755988 3.51064648]
36	True	34.421982765197754	134.55326322117764	9.974899940512799	0.2500003221140446	0.15480878957452276	0.9522491402579801	1.0851137791958934	`xtol` termination condition is satisfied.	[9.97489994 0.25000032 0.15480879 0.95224914 1.08511378]	"[4.61755195e+00 5.13817540e-01 1.33505955e-04 1.36335526e+00
 2.32172310e-01]"
30	True	39.58531951904297	134.66525493389312	9.305593146869848	0.2500000054262067	0.15878788880623107	0.3123267336089845	1.1278584449961102	`xtol` termination condition is satisfied.	[9.30559315 0.25000001 0.15878789 0.31232673 1.12785844]	"[8.28848677e-01 3.09326880e-01 2.74395036e-04 1.76881027e-02
 2.47473358e-01]"
40	True	25.902410984039307	134.86128294911666	8.303611060270399	0.2500335787730126	0.15742667925980305	0.31671628312888206	1.1202290664033088	`xtol` termination condition is satisfied.	[8.30361106 0.25003358 0.15742668 0.31671628 1.12022907]	[3.00920765 0.71853837 0.20147072 0.0699296  1.69983235]
76	True	22.360950469970703	135.63848738012166	0.06212349850167313	0.28879970427626184	0.11535414753910403	3.6731205272049734	1.0006072645354949	`xtol` termination condition is satisfied.	[0.0621235  0.2887997  0.11535415 3.67312053 1.00060726]	[0.03474563 0.32414806 0.1115575  7.70039175 2.36405433]
82	True	48.23383569717407	135.65784665508232	1.0086472127661643	0.25323148158736736	0.16269378763026146	0.06025015638952672	1.0830942171286762	`xtol` termination condition is satisfied.	[1.00864721 0.25323148 0.16269379 0.06025016 1.08309422]	[1.09662837 0.506921   0.80792499 0.68678162 0.28277166]
6	True	34.53857207298279	135.72783609809173	6.099689443549441	0.2507101535373348	0.15982159150168704	0.1806629447046129	1.1128246618486395	`xtol` termination condition is satisfied.	[6.09968944 0.25071015 0.15982159 0.18066294 1.11282466]	"[2.95793690e+00 4.21512081e-01 3.02708677e-04 6.23415723e-04
 8.48113647e-01]"
8	True	31.256593227386475	136.61348175680212	1.037841872843222	0.25000676079338624	0.15566611244465456	0.060750107698995734	1.007937748343105	`xtol` termination condition is satisfied.	[1.03784187 0.25000676 0.15566611 0.06075011 1.00793775]	[1.5008863  0.82599805 0.06354438 5.60063386 0.6398495 ]
1	True	38.23610281944275	137.39324991366132	6.754918819212297	0.2500085504085687	0.1461163141077597	2.2826986257655637	1.0002003829376054	`xtol` termination condition is satisfied.	[6.75491882 0.25000855 0.14611631 2.28269863 1.00020038]	"[5.05170063e+00 3.60190886e-01 5.82767003e-03 1.49724063e-04
 4.13613905e-01]"
81	True	39.36979007720947	138.58525267098372	3.0696188423858817	0.25000294278128654	0.14958400250271028	0.5588568987761929	1.0254547538883472	`xtol` termination condition is satisfied.	[3.06961884 0.25000294 0.149584   0.5588569  1.02545475]	"[8.03250550e+00 7.57345400e-01 1.66608081e-02 1.48511168e-03
 4.98983573e-01]"
79	True	29.481913805007935	143.83171981686542	1.0105031763249424	0.25000000966036	0.14318351266303986	0.6023279255037094	0.9923204750691451	`xtol` termination condition is satisfied.	[1.01050318 0.25000001 0.14318351 0.60232793 0.99232048]	[1.77889705 0.46458458 0.00722472 0.07580891 0.61980389]
80	True	31.105602741241455	144.93020472780816	0.9414321746152224	0.25006535732213625	0.13531360667007042	1.36864921153383	0.963208241837172	`xtol` termination condition is satisfied.	[0.94143217 0.25006536 0.13531361 1.36864921 0.96320824]	"[2.55724727e-01 2.60809470e-01 2.03576415e-04 2.28763750e-02
 5.31886611e+00]"
66	True	27.356253623962402	145.29984645281544	0.7948646882795396	0.25030152467311845	0.13792947280381898	3.328693351435883	0.9821806372942974	`xtol` termination condition is satisfied.	[0.79486469 0.25030152 0.13792947 3.32869335 0.98218064]	"[5.48748279e+00 3.28209424e-01 1.37044290e-04 1.29997490e-02
 2.36045177e+00]"
57	True	25.741644859313965	152.9190801088464	2.495232568983567	0.9982247875165142	0.37129968394663954	1.3186427747311875	1.1462511633021182	`xtol` termination condition is satisfied.	[2.49523257 0.99822479 0.37129968 1.31864277 1.14625116]	[0.84368181 0.73364107 2.0421071  0.25385276 9.82444862]
7	True	43.98991107940674	8511.300261489054	2.2297185907705925	0.9999856304438655	9.997398522575597	9.876725142649756	1.1356644412654695	`xtol` termination condition is satisfied.	[2.22971859 0.99998563 9.99739852 9.87672514 1.13566444]	[0.0122233  0.5716621  7.11811104 2.65947285 0.16390616]
67	True	40.54686713218689	8511.459978898498	2.1796436752212314	0.9999976516482518	9.995840570040672	9.124987110944376	1.136608222525187	`xtol` termination condition is satisfied.	[2.17964368 0.99999765 9.99584057 9.12498711 1.13660822]	[0.01083107 0.78384542 7.84247254 0.29311365 0.68792824]
89	True	47.98933458328247	8511.615773498295	2.17595499377602	0.9999464228714587	9.995476652408252	8.0171113284854	1.136382248895717	`xtol` termination condition is satisfied.	[2.17595499 0.99994642 9.99547665 8.01711133 1.13638225]	[0.47069304 0.298999   7.17821657 0.4341728  0.2396794 ]
